dataset_id,manifest_path,log_id,source_samples_path,split,valid_sample_count,included_in_data
canonical_v0.3_training_ready_split_measured_massprops_hall_ratio8_sg0p03_trainval_v2,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/dataset_manifest.json,log_26_2026-4-16-10-09-34,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/aircraft_id=flapper_01/log_id=log_26_2026-4-16-10-09-34/samples.parquet,train,13918,True
canonical_v0.3_training_ready_split_measured_massprops_hall_ratio8_sg0p03_trainval_v2,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/dataset_manifest.json,log_27_2026-4-16-10-17-56,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/aircraft_id=flapper_01/log_id=log_27_2026-4-16-10-17-56/samples.parquet,train,12606,True
canonical_v0.3_training_ready_split_measured_massprops_hall_ratio8_sg0p03_trainval_v2,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/dataset_manifest.json,log_30_2026-4-16-10-36-20,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/aircraft_id=flapper_01/log_id=log_30_2026-4-16-10-36-20/samples.parquet,train,14779,True
canonical_v0.3_training_ready_split_measured_massprops_hall_ratio8_sg0p03_trainval_v2,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/dataset_manifest.json,log_31_2026-4-16-18-41-26,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/aircraft_id=flapper_01/log_id=log_31_2026-4-16-18-41-26/samples.parquet,train,14359,True
canonical_v0.3_training_ready_split_measured_massprops_hall_ratio8_sg0p03_trainval_v2,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/dataset_manifest.json,log_32_2026-4-16-18-53-24,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/aircraft_id=flapper_01/log_id=log_32_2026-4-16-18-53-24/samples.parquet,train,12855,True
canonical_v0.3_training_ready_split_measured_massprops_hall_ratio8_sg0p03_trainval_v2,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/dataset_manifest.json,log_38_2026-4-16-19-37-00,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/aircraft_id=flapper_01/log_id=log_38_2026-4-16-19-37-00/samples.parquet,train,12758,True
canonical_v0.3_training_ready_split_measured_massprops_hall_ratio8_sg0p03_trainval_v2,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/dataset_manifest.json,log_3_2026-4-14-12-19-22,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/aircraft_id=flapper_01/log_id=log_3_2026-4-14-12-19-22/samples.parquet,train,17991,True
canonical_v0.3_training_ready_split_measured_massprops_hall_ratio8_sg0p03_trainval_v2,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/dataset_manifest.json,log_5_2026-4-15-10-30-38,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/aircraft_id=flapper_01/log_id=log_5_2026-4-15-10-30-38/samples.parquet,train,14212,True
canonical_v0.3_training_ready_split_measured_massprops_hall_ratio8_sg0p03_trainval_v2,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/dataset_manifest.json,log_6_2026-4-15-10-48-46,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/aircraft_id=flapper_01/log_id=log_6_2026-4-15-10-48-46/samples.parquet,train,13086,True
canonical_v0.3_training_ready_split_measured_massprops_hall_ratio8_sg0p03_trainval_v2,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/dataset_manifest.json,log_8_2026-4-15-11-23-44,/home/zn/flap-system-identification/dataset/canonical_v0.2_seed_labels_measured_massprops_ratio8_v1/aircraft_id=flapper_01/log_id=log_8_2026-4-15-11-23-44/samples.parquet,train,14456,True
