flight,split,firmware,parameter,value,kind
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_ID,4325386.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_PRIO,50.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_ROT,-1.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_XOFF,-0.0018669934943318367,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_YOFF,-0.0020423983223736286,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_ZOFF,-0.0004774437693413347,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_ID,2490378.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_PRIO,50.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_ROT,-1.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_XOFF,-0.003955129534006119,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_YOFF,-0.008966462686657906,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_ZOFF,-0.005290279630571604,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO2_ID,0.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO3_ID,0.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_DGYRO_CUTOFF,20.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_CAL_EN,1.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_CUTOFF,40.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_DNF_BW,15.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_DNF_EN,0.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_DNF_HMC,3.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_DNF_MIN,25.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_NF0_BW,20.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_NF0_FRQ,0.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_NF1_BW,20.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_NF1_FRQ,0.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_RATEMAX,400.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,SENS_BOARD_ROT,8.0,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,SENS_BOARD_X_OFF,2.0202436447143555,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,SENS_BOARD_Y_OFF,0.08954223245382309,initial
2026.9.7/log_28_2026-9-7-06-44-02.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,SENS_BOARD_Z_OFF,0.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_ID,4325386.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_PRIO,50.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_ROT,-1.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_XOFF,-0.0018669934943318367,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_YOFF,-0.0020423983223736286,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_ZOFF,-0.0004774437693413347,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_ID,2490378.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_PRIO,50.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_ROT,-1.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_XOFF,-0.003955129534006119,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_YOFF,-0.008966462686657906,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_ZOFF,-0.005290279630571604,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO2_ID,0.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO3_ID,0.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_DGYRO_CUTOFF,20.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_CAL_EN,1.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_CUTOFF,40.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_DNF_BW,15.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_DNF_EN,0.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_DNF_HMC,3.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_DNF_MIN,25.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_NF0_BW,20.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_NF0_FRQ,0.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_NF1_BW,20.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_NF1_FRQ,0.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_RATEMAX,400.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,SENS_BOARD_ROT,8.0,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,SENS_BOARD_X_OFF,2.0202436447143555,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,SENS_BOARD_Y_OFF,0.08954223245382309,initial
2026.9.7/log_29_2026-9-7-06-51-04.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,SENS_BOARD_Z_OFF,0.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_ID,4325386.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_PRIO,50.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_ROT,-1.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_XOFF,-0.0018669934943318367,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_YOFF,-0.0020423983223736286,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO0_ZOFF,-0.0004774437693413347,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_ID,2490378.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_PRIO,50.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_ROT,-1.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_XOFF,-0.003955129534006119,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_YOFF,-0.008966462686657906,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO1_ZOFF,-0.005290279630571604,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO2_ID,0.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,CAL_GYRO3_ID,0.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_DGYRO_CUTOFF,20.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_CAL_EN,1.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_CUTOFF,40.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_DNF_BW,15.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_DNF_EN,0.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_DNF_HMC,3.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_DNF_MIN,25.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_NF0_BW,20.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_NF0_FRQ,0.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_NF1_BW,20.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_NF1_FRQ,0.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,IMU_GYRO_RATEMAX,400.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,SENS_BOARD_ROT,8.0,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,SENS_BOARD_X_OFF,2.0202436447143555,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,SENS_BOARD_Y_OFF,0.08954223245382309,initial
2026.9.7/log_30_2026-9-7-06-58-22.ulg,validation,c9af571575af33d5403fbb479256848797c801e2,SENS_BOARD_Z_OFF,0.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_ID,4325386.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_PRIO,50.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_ROT,-1.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_XOFF,-0.0018669934943318367,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_YOFF,-0.0020423983223736286,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_ZOFF,-0.0004774437693413347,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_ID,2490378.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_PRIO,50.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_ROT,-1.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_XOFF,-0.0031469848472625017,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_YOFF,-0.010287110693752766,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_ZOFF,-0.005108475685119629,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO2_ID,0.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO3_ID,0.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_DGYRO_CUTOFF,20.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_CAL_EN,1.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_CUTOFF,40.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_DNF_BW,15.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_DNF_EN,0.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_DNF_HMC,3.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_DNF_MIN,25.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_NF0_BW,20.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_NF0_FRQ,0.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_NF1_BW,20.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_NF1_FRQ,0.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_RATEMAX,400.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,SENS_BOARD_ROT,8.0,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,SENS_BOARD_X_OFF,2.0202436447143555,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,SENS_BOARD_Y_OFF,0.08954223245382309,initial
9.17数据/log_10_2026-9-17-06-34-34.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,SENS_BOARD_Z_OFF,0.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_ID,4325386.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_PRIO,50.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_ROT,-1.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_XOFF,-0.0018669934943318367,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_YOFF,-0.0020423983223736286,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_ZOFF,-0.0004774437693413347,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_ID,2490378.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_PRIO,50.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_ROT,-1.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_XOFF,-0.0031469848472625017,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_YOFF,-0.010287110693752766,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_ZOFF,-0.005108475685119629,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO2_ID,0.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO3_ID,0.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_DGYRO_CUTOFF,20.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_CAL_EN,1.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_CUTOFF,40.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_DNF_BW,15.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_DNF_EN,0.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_DNF_HMC,3.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_DNF_MIN,25.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_NF0_BW,20.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_NF0_FRQ,0.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_NF1_BW,20.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_NF1_FRQ,0.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_RATEMAX,400.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,SENS_BOARD_ROT,8.0,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,SENS_BOARD_X_OFF,2.0202436447143555,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,SENS_BOARD_Y_OFF,0.08954223245382309,initial
9.17数据/log_11_2026-9-17-06-40-30.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,SENS_BOARD_Z_OFF,0.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_ID,4325386.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_PRIO,50.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_ROT,-1.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_XOFF,-0.0018669934943318367,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_YOFF,-0.0020423983223736286,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO0_ZOFF,-0.0004774437693413347,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_ID,2490378.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_PRIO,50.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_ROT,-1.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_XOFF,-0.0031469848472625017,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_YOFF,-0.010287110693752766,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO1_ZOFF,-0.005108475685119629,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO2_ID,0.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,CAL_GYRO3_ID,0.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_DGYRO_CUTOFF,20.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_CAL_EN,1.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_CUTOFF,40.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_DNF_BW,15.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_DNF_EN,0.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_DNF_HMC,3.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_DNF_MIN,25.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_NF0_BW,20.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_NF0_FRQ,0.0,initial
9.17数据/log_12_2026-9-17-06-46-02.ulg,validation,a644ca7868f07004e45658d4ae9a7a8c880c6bb5,IMU_GYRO_NF1_BW,20.0,initial
